,Ano,Bairros,Percentual da renda domiciliar apropriada pelos 20% mais pobres da população,Percentual da renda domiciliar apropriada pelos 40% mais pobres da população,Percentual da renda domiciliar apropriada pelos 60% mais pobres da população,Percentual da renda domiciliar apropriada pelos 80% mais pobres da população,Percentual da renda domiciliar apropriada pelos 20% mais ricos da população,Percentual da renda domiciliar apropriada pelos 10% mais ricos da população
0,1991,Abolição,3.478165868521813,10.853293409257219,22.943048761560707,43.117780339714486,56.882219660285514,41.86925685553961
1,1991,"Acari, Parque Colúmbia",4.164881225125856,12.864878687584115,27.002476581487244,49.36147318478228,50.63852681521772,33.8109163428892
2,1991,"Água Santa, Encantado",3.797497131937064,11.76116657544361,24.71292073556432,46.10200368404334,53.89799631595666,36.61742516038002
3,1991,Anchieta,4.132088914119093,13.146984321322666,27.554999489781085,49.6658043088596,50.3341956911404,33.572759007565764
4,1991,Andaraí,2.6323020574827836,9.950093823050393,24.088432436561533,47.28191429579882,52.71808570420118,34.993924447418365
5,1991,Anil,2.394468428749057,8.525590928291448,20.114875517239025,42.57270283335837,57.42729716664163,38.85290509103486
6,1991,Bangu,4.18712702008458,13.153063652412373,27.037584458541673,48.36518870331011,51.63481129668989,35.123427771649204
7,1991,Barros Filho,4.308092245594647,13.439197034489215,28.123720469228314,50.30954671007038,49.69045328992962,32.493013612192144
8,1991,Benfica,3.352146193953796,11.218336111380788,24.241737967212956,44.7240900946698,55.2759099053302,39.32517086185188
9,1991,Bento Ribeiro,4.140644419467957,13.277231236113591,27.580359349381357,50.208525065582826,49.791474934417174,32.6679185628832
10,1991,Bonsucesso,2.9637406812242415,9.705121938432082,21.80655080614923,41.32129405983065,58.67870594016935,43.843623029596536
11,1991,"Botafogo, Urca",2.3589351457510532,9.607571249791565,22.839861346896306,44.75307979926713,55.24692020073287,37.86475102563819
12,1991,Brás de Pina,4.003491576011544,12.446719915129053,25.85714770883095,47.313500974036934,52.686499025963066,36.07893818705235
13,1991,Cachambi,3.9395484076372913,13.096730577877175,28.059917906026996,51.16101708846485,48.83898291153515,32.131713256985066
14,1991,Caju,4.344829794981083,13.056864261100591,26.69712955190401,48.182708114660834,51.817291885339166,35.78574324386196
