,min,max,mean
year,2018.0,2022.0,2019.8685450797282
month,1.0,12.0,6.555948105682588
day,1.0,31.0,15.723883478172189
hour,0.0,23.0,11.50008377100649
minute,0.0,45.0,22.500163899795307
dayofyear,1.0,366.0,184.1470873185265
weekofyear,1.0,53.0,26.786048849423437
weekday,0.0,6.0,3.0020906329445873
quarter,1.0,4.0,2.5195842044303935
acumulado_chuva_1_h - A602,0.0,97.2,0.1436265078749703
pressao_minima - A602,999.3,1030.7,1013.8496177286078
temperatura - A602,11.2,38.9,23.465943743909527
pressao_maxima - A602,999.4,1031.0,1014.3453538479467
pressao - A602,999.3,1030.9,1014.098817109105
velocidade_vento - A602,0.1,18.2,3.4792380744460405
temperatura_orvalho_maximo - A602,7.8,30.85,19.812568125151575
temperatura_minima - A602,11.0,37.7,22.915481677426115
temperatura_orvalho_minimo - A602,5.4,26.6,18.832789803108835
temperatura_orvalho - A602,6.550000000000002,28.0,19.315271805050344
rajada_vento_max - A602,0.7,45.1,6.1709277040242965
temperatura_maxima - A602,11.45,40.8,24.05161316323648
radiacao_global - A602,-3.54,3923.499,714.4479280024432
acumulado_chuva_1_h - A621,0.0,56.6,0.13751887585453498
pressao_minima - A621,997.2,1029.2,1012.2320660885948
temperatura - A621,9.45,41.2,24.141123267257
pressao_maxima - A621,997.4,1029.9,1012.732607382787
pressao - A621,997.2,1029.8,1012.4672108652876
velocidade_vento - A621,0.0,10.0,1.2729941641635987
temperatura_orvalho_maximo - A621,5.199999999999998,27.7,19.092138857606564
temperatura_minima - A621,9.0,40.0,23.552952739782285
temperatura_orvalho_minimo - A621,3.0,26.0,17.847727577000544
temperatura_orvalho - A621,3.85,27.5,18.473822648991586
rajada_vento_max - A621,0.0,21.7,3.8723513402676137
temperatura_maxima - A621,9.75,41.4,24.787413160187565
radiacao_global - A621,-3.54,4251.07,679.9946204601977
acumulado_chuva_1_h - A636,0.0,53.2,0.17584026327633484
pressao_minima - A636,998.4,1030.1,1013.1691758124437
temperatura - A636,9.4,39.5,23.13363808764821
pressao_maxima - A636,998.7,1030.8,1013.6618188662013
pressao - A636,998.5,1030.8,1013.4153206466711
velocidade_vento - A636,0.0,7.7,0.7876799563161768
temperatura_orvalho_maximo - A636,6.1,25.5,18.850643216154346
temperatura_minima - A636,9.1,37.5,22.559369995054663
temperatura_orvalho_minimo - A636,3.9,24.05,17.71131292853426
temperatura_orvalho - A636,4.8,25.0,18.242159402003292
rajada_vento_max - A636,0.0,30.0,3.4088536014587443
temperatura_maxima - A636,9.6,40.1,23.76221225026118
radiacao_global - A636,-3.54,4069.263,691.0092471167044
acumulado_chuva_1_h - A652,0.0,71.6,0.15137488103055105
pressao_minima - A652,996.5,1028.1,1011.2813559447229
temperatura - A652,15.4,36.75,23.581222746086915
pressao_maxima - A652,996.8,1028.6,1011.7575416768
pressao - A652,996.7,1028.5,1011.5196740421482
velocidade_vento - A652,0.2,16.8,2.5813463624889788
temperatura_orvalho_maximo - A652,7.550000000000002,27.6,19.949182060777957
temperatura_minima - A652,15.2,34.9,23.10790582678319
temperatura_orvalho_minimo - A652,5.9,25.7,19.00949962669736
temperatura_orvalho - A652,6.6,27.3,19.469613921010797
rajada_vento_max - A652,0.9,30.6,5.588208240131704
temperatura_maxima - A652,15.65,37.4,24.087458577806615
radiacao_global - A652,-3.54,4387.017,724.9013241302275
acumulado_chuva_4_h - 13,0.0,91.0,0.5413047934174374
acumulado_chuva_24_h - 13,0.0,136.4,3.1347685415632243
acumulado_chuva_15_min - 13,0.0,39.2,0.03292441920042012
acumulado_chuva_1_h - 13,0.0,82.4,0.13168600182983267
acumulado_chuva_96_h - 13,0.0,172.8,11.699544491446485
acumulado_chuva_4_h - 15,0.0,88.0,0.5156058229048535
acumulado_chuva_24_h - 15,0.0,115.2,3.002742934699548
acumulado_chuva_15_min - 15,0.0,33.2,0.031404138575138046
acumulado_chuva_1_h - 15,0.0,67.4,0.12519316780610168
acumulado_chuva_96_h - 15,0.0,172.4,11.381295948780322
acumulado_chuva_4_h - 18,0.0,143.8,0.5627829191867207
acumulado_chuva_24_h - 18,0.0,289.6,3.2965153138189796
acumulado_chuva_15_min - 18,0.0,18.2,0.034533265320992164
acumulado_chuva_1_h - 18,0.0,49.4,0.13800872993318578
acumulado_chuva_96_h - 18,0.0,293.2,12.8075883507114
acumulado_chuva_4_h - 31,0.0,99.4,0.6599010406783538
acumulado_chuva_24_h - 31,0.0,189.2,3.864414276330596
acumulado_chuva_15_min - 31,0.0,30.2,0.040671881384621765
acumulado_chuva_1_h - 31,0.0,49.0,0.16227398099909318
acumulado_chuva_96_h - 31,0.0,202.6,15.13057502060744
acumulado_chuva_4_h - 1,0.0,159.6,0.6935226626623165
acumulado_chuva_24_h - 1,0.0,312.2,4.025415117720191
acumulado_chuva_15_min - 1,0.0,39.0,0.04246143977607099
acumulado_chuva_1_h - 1,0.0,89.0,0.16980975289745176
acumulado_chuva_96_h - 1,0.0,319.8,15.796980100122854
acumulado_chuva_4_h - 2,0.0,143.0,0.5983502750755528
acumulado_chuva_24_h - 2,0.0,254.8,3.4806778104875202
acumulado_chuva_15_min - 2,0.0,27.4,0.036859670344081955
acumulado_chuva_1_h - 2,0.0,66.6,0.14715633766897077
acumulado_chuva_96_h - 2,0.0,258.4,13.614527898412842
acumulado_chuva_4_h - 3,0.0,170.6,0.9885148572764849
acumulado_chuva_24_h - 3,0.0,343.4,5.746506321893486
acumulado_chuva_15_min - 3,0.0,37.8,0.06087312494517026
acumulado_chuva_1_h - 3,0.0,91.6,0.24334863726753292
acumulado_chuva_96_h - 3,0.0,352.4,22.78543223170243
acumulado_chuva_4_h - 4,0.0,90.4,0.7980222839195106
acumulado_chuva_24_h - 4,0.0,199.4,4.69871162380575
acumulado_chuva_15_min - 4,0.0,24.2,0.04948552773486077
acumulado_chuva_1_h - 4,0.0,61.0,0.19689130498150764
acumulado_chuva_96_h - 4,0.0,264.6,18.394901341171458
acumulado_chuva_4_h - 5,0.0,93.4,0.6615666199976127
acumulado_chuva_24_h - 5,0.0,157.8,3.8898000554189047
acumulado_chuva_15_min - 5,0.0,28.2,0.04091737767082061
acumulado_chuva_1_h - 5,0.0,44.8,0.16309583707042896
acumulado_chuva_96_h - 5,0.0,178.0,15.224849068672242
acumulado_chuva_4_h - 6,0.0,174.4,0.6024622924992908
acumulado_chuva_24_h - 6,0.0,329.4,3.549353226571659
acumulado_chuva_15_min - 6,0.0,23.0,0.037197905575891574
acumulado_chuva_1_h - 6,0.0,69.4,0.14865956826138563
acumulado_chuva_96_h - 6,0.0,331.0,14.003494882755124
acumulado_chuva_4_h - 7,0.0,76.6,0.6309931619315433
acumulado_chuva_24_h - 7,0.0,138.6,3.6623609448453136
acumulado_chuva_15_min - 7,0.0,25.2,0.038718573533915945
acumulado_chuva_1_h - 7,0.0,68.8,0.15439799782563463
acumulado_chuva_96_h - 7,0.0,187.2,13.991763779179491
acumulado_chuva_4_h - 8,0.0,86.4,0.5533477227318073
acumulado_chuva_24_h - 8,0.0,138.2,3.2009086732352428
acumulado_chuva_15_min - 8,0.0,29.6,0.03341207693541423
acumulado_chuva_1_h - 8,0.0,69.2,0.1336478308421502
acumulado_chuva_96_h - 8,0.0,208.6,11.738061792587578
acumulado_chuva_4_h - 9,0.0,276.6,0.5139859629667162
acumulado_chuva_24_h - 9,0.0,280.2,2.856526656014819
acumulado_chuva_15_min - 9,0.0,27.0,0.029617471988794292
acumulado_chuva_1_h - 9,0.0,64.0,0.11846486044849583
acumulado_chuva_96_h - 9,0.0,287.8,10.299298064894977
acumulado_chuva_4_h - 10,0.0,87.0,0.5241622626380112
acumulado_chuva_24_h - 10,0.0,180.2,3.0243816743815612
acumulado_chuva_15_min - 10,0.0,32.8,0.03186645770310012
acumulado_chuva_1_h - 10,0.0,55.8,0.1274328284227321
acumulado_chuva_96_h - 10,0.0,180.4,11.212651341953242
