,year,city_code,product_type,product,destinated_area
0,2018-01-01,0307883b5d063703,pasture,Livestock,
1,2018-01-01,0307883b5d063703,permanent,Açaí,
2,2018-01-01,0307883b5d063703,permanent,Others,
3,2018-01-01,0307883b5d063703,temporary,Cassava,
4,2018-01-01,0307883b5d063703,temporary,Others,
5,2018-01-01,03e477d4ede00e89,pasture,Livestock,
6,2018-01-01,03e477d4ede00e89,permanent,Others,
7,2018-01-01,03e477d4ede00e89,temporary,Beans,
8,2018-01-01,03e477d4ede00e89,temporary,Cassava,
9,2018-01-01,03e477d4ede00e89,temporary,Corn,
10,2018-01-01,051e9cc7d7636816,pasture,Livestock,
11,2018-01-01,051e9cc7d7636816,permanent,Açaí,
12,2018-01-01,051e9cc7d7636816,permanent,Cocoa,
13,2018-01-01,051e9cc7d7636816,permanent,Others,
14,2018-01-01,051e9cc7d7636816,temporary,Beans,
15,2018-01-01,051e9cc7d7636816,temporary,Cassava,
16,2018-01-01,051e9cc7d7636816,temporary,Corn,
17,2018-01-01,051e9cc7d7636816,temporary,Others,
18,2018-01-01,051e9cc7d7636816,temporary,Rice,
19,2018-01-01,062ce4c17e84291e,pasture,Livestock,
20,2018-01-01,062ce4c17e84291e,permanent,Others,
21,2018-01-01,074590cfc1c41ebf,pasture,Livestock,
22,2018-01-01,074590cfc1c41ebf,permanent,Açaí,
23,2018-01-01,074590cfc1c41ebf,permanent,Cocoa,
24,2018-01-01,074590cfc1c41ebf,permanent,Others,
25,2018-01-01,074590cfc1c41ebf,temporary,Beans,
26,2018-01-01,074590cfc1c41ebf,temporary,Cassava,
27,2018-01-01,074590cfc1c41ebf,temporary,Corn,
28,2018-01-01,074590cfc1c41ebf,temporary,Others,
29,2018-01-01,074590cfc1c41ebf,temporary,Rice,
30,2018-01-01,074590cfc1c41ebf,temporary,Soy,
31,2018-01-01,07bba1a59af78f2d,pasture,Livestock,
32,2018-01-01,07bba1a59af78f2d,permanent,Açaí,
33,2018-01-01,07bba1a59af78f2d,permanent,Others,
34,2018-01-01,07bba1a59af78f2d,permanent,Palm oil,
35,2018-01-01,07bba1a59af78f2d,temporary,Beans,
36,2018-01-01,07bba1a59af78f2d,temporary,Cassava,
37,2018-01-01,07bba1a59af78f2d,temporary,Corn,
38,2018-01-01,07bba1a59af78f2d,temporary,Rice,
39,2018-01-01,07ce2e79e19977e9,pasture,Livestock,
40,2018-01-01,07ce2e79e19977e9,permanent,Others,
41,2018-01-01,07ce2e79e19977e9,temporary,Cassava,
42,2018-01-01,07ce2e79e19977e9,temporary,Corn,
43,2018-01-01,07ce2e79e19977e9,temporary,Others,
44,2018-01-01,07ed828db19fe8ca,pasture,Livestock,
45,2018-01-01,07ed828db19fe8ca,permanent,Others,
