,name,id,category_id,category,lat,lng,location.distance
0,Praia da Marambaia,4e3ebcf845dd68e3274a3c5c,4bf58dd8d48988d1e2941735,Beach,-23.060412763934778,-43.568210532905816,2086
1,kubanakan,502e8999e4b0d68f3749bc32,4bf58dd8d48988d1e2941735,Beach,-23.050705027201964,-43.57669887717115,806
2,Praia de Grumari,4cf40a437e93f04df4685b69,4bf58dd8d48988d1e2941735,Beach,-23.05073027543881,-43.535674810409546,4989
3,Praia do Perigoso,4d173d65cc216ea86fe56dd3,4bf58dd8d48988d1e2941735,Beach,-23.071861389748722,-43.55258140450507,4132
4,Praia da Barra de Guaratiba,4cf14348899c6ea8b079efc1,4bf58dd8d48988d1e2941735,Beach,-23.067355912526335,-43.56753478106047,2674
5,Quiosque Do Xuxa,56d1aff5cd10d7d59cd044bc,4bf58dd8d48988d1e3941735,Surf Spot,-23.048199,-43.524757,6104
6,Praia Funda,4d172966cc216ea8e55f6dd3,4bf58dd8d48988d1e2941735,Beach,-23.06190517606719,-43.54907512664794,3889
7,Praia do Meio,4d173a04bb64224bbdf1be65,4bf58dd8d48988d1e2941735,Beach,-23.066584143326264,-43.55128526687622,3913
8,Praia do Inferno,569119e4498ea89885dc7098,4bf58dd8d48988d1e2941735,Beach,-23.062394,-43.549469,3872
9,Trilha das Praias da Ponta de Guaratiba,4feb1662011cb5f5fe08f449,4bf58dd8d48988d159941735,Trail,-23.07161829347001,-43.567593097686775,3050
10,clube do mangue,55cf80e2498e1c59087eb0ab,4bf58dd8d48988d1e3941735,Surf Spot,-23.056215293057985,-43.559335860158825,2685
11,Módulo Sol e Mar - V Jamboree Nacional,50057fffe4b06a37b1ea6915,4bf58dd8d48988d1e2941735,Beach,-23.051465,-43.536234,4935
12,casa da dudão,57c34c5c498edc7bddaf9b13,4bf58dd8d48988d1e2941735,Beach,-23.057214000000002,-43.573705,1425
13,Recreio Beach,57278d35498e31b01c70d373,4bf58dd8d48988d1e2941735,Beach,-23.031843,-43.469770000000004,5646
14,Praia do Pontal,5606bddd498e866db86edc19,4bf58dd8d48988d1e3941735,Surf Spot,-23.031135199564034,-43.47664179517311,4963
15,Praia da Macumba,4c30770d452620a1eb251f0f,4bf58dd8d48988d1e2941735,Beach,-23.03112657016924,-43.479260396639106,4700
16,Posto 12,4e8701c6e5fa86b7cb9af641,52e81612bcbc57f1066b7a28,Bathing Area,-23.03247528499376,-43.47132861614227,5478
17,Pontal do Recreio,4ded274518386e85e0a70fad,4bf58dd8d48988d1e2941735,Beach,-23.02982758772045,-43.472085945299256,5449
18,Posto 11,4e04af3b1f6e97fbec33515f,52e81612bcbc57f1066b7a28,Bathing Area,-23.02897328653084,-43.467510867929185,5927
19,Prainha,4b82d4ebf964a520dee730e3,4bf58dd8d48988d1e2941735,Beach,-23.040383757898663,-43.504795084929675,2008
20,Posto 12 / Praia,50dfa7dae4b0bb7add627d9b,4bf58dd8d48988d1e3941735,Surf Spot,-23.029449306095447,-43.470256905383536,5641
21,Pier Palmas,535c1ac3498e1f5941287cfd,4bf58dd8d48988d1e3941735,Surf Spot,-23.06449890136719,-43.50827407836914,3284
22,Praia 2,535c1c07498ee8960cee0a49,4bf58dd8d48988d1e2941735,Beach,-23.05282020568848,-43.50801849365234,2274
23,Ong O'surf,4fad717ce4b0cf5ea1271edf,4bf58dd8d48988d1e3941735,Surf Spot,-23.02924274887733,-43.477840633474315,4885
24,Tenda do Ben10,5300d410498e6b340af241ec,4bf58dd8d48988d1e2941735,Beach,-23.035703659057614,-43.49348068237305,3182
25,Costa Sul Palmas,535c1b0e498ebbfcfccaee1b,4bf58dd8d48988d1e2941735,Beach,-23.065828323364254,-43.51180648803711,3254
26,Praia 3,535c1c5b498ed75d3d6d480a,4bf58dd8d48988d1e2941735,Beach,-23.054058074951172,-43.50939178466797,2273
27,Buraco da Velha,54b5dccc498e4e9338d85ca8,4bf58dd8d48988d1e2941735,Beach,-23.038068771362305,-43.4702377319336,5543
28,Praia dos Nogueira,4ded0fccae60a6bd3897fa68,4bf58dd8d48988d1e2941735,Beach,-23.03093469909081,-43.47584556920615,5048
29,House Dos Surfistinhas,5aa6ef513af9886e3e7321cc,4bf58dd8d48988d1e3941735,Surf Spot,-23.03073,-43.483677,4265
30,Posto 3.8,54a83aac498eb4b58db9d58d,4bf58dd8d48988d1e3941735,Surf Spot,-23.033019092439428,-43.484694611117135,4115
31,Escola De Surf Jeronimo Telles,4f5c9a6ee4b0a61f4c25d370,4bf58dd8d48988d1e2941735,Beach,-23.031680404506826,-43.47012398725344,5613
32,Budweiser Luau Lounge,54a480af498e9be465ce987e,4bf58dd8d48988d1e2941735,Beach,-23.03396917078365,-43.49107294190073,3453
33,Praia Naturista de Abricó,4cadd64d0e7bbfb7218b5b83,52e81612bcbc57f1066b7a30,Nudist Beach,-23.04786362090388,-43.512669501800815,1552
34,Praia do Secreto,52fb7bed498eb67d3b0ead1e,4bf58dd8d48988d1e2941735,Beach,-23.026900564875678,-43.48736449132245,4019
35,Grumari Beach Garden,4ec973a630f8b09c0e5249b3,4bf58dd8d48988d171941735,Event Space,-23.031302761977983,-43.48415873754938,4204
36,Praiao do Recreio,57ab3e57498e524e428f9f55,4bf58dd8d48988d1e2941735,Beach,-23.032505,-43.47123,5488
37,Escola de Surf do Franklin,5173eb0fe4b068d04f6fddb6,4bf58dd8d48988d1e3941735,Surf Spot,-23.03249623402705,-43.470877564020356,5524
38,praia pontal,55f324eb498e775a026de7a2,52e81612bcbc57f1066b7a30,Nudist Beach,-23.022764404180823,-43.49114814208329,3849
39,Ponta da Praia,541b7aef498e32acec5bf50f,4bf58dd8d48988d1e2941735,Beach,-23.030923725911606,-43.472325737305376,5403
40,Udo Bastos - Shaper,4e986f59b8f75c533f4f1013,4bf58dd8d48988d1e2941735,Beach,-23.03163784199255,-43.48369806967621,4242
41,Ilha 4,4f197294e4b02a5a23fd8dd7,52e81612bcbc57f1066b7a28,Bathing Area,-23.01912430704834,-43.47752776296361,5280
42,Beach Place,5aee0dfee1f0aa002c07b482,4bf58dd8d48988d1e2941735,Beach,-23.032019000000002,-43.48213,4392
43,Quiosque Jackson five,5198fa26498e8d40a553f345,4bf58dd8d48988d1e2941735,Beach,-23.02886149509167,-43.46658921855082,6022
44,Praia do Roncador,54721f2a498ec73711510d59,4bf58dd8d48988d1e2941735,Beach,-23.037449141802238,-43.499245593823844,2576
45,Paraiso No Atlântico,4d4eb3a08975a35d5d5a11a8,4bf58dd8d48988d1e2941735,Beach,-23.032125742703272,-43.48329850733962,4273
46,Praia do Recreio dos Bandeirantes,4c546352479fc928de7a1093,4bf58dd8d48988d1e2941735,Beach,-23.01817708292436,-43.45160680614319,1773
