objectid;db_hrnsh_hsu_zf8og_áreas_críticas_de_alagamento_pds_rio_aguas_nov19_s_entity;layer;color;linetype;elevation;linewt;refname;st_length_shape_
1;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
2;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
3;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
4;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
5;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
6;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
7;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
8;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
9;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
10;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
11;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
12;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
13;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
14;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
15;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
16;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
17;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
18;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
19;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
20;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
21;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
22;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
23;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
24;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
25;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
26;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
27;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
28;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
29;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
30;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
31;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
32;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
