train size,mae,mse,mape,wape,r2,mpe,model,key
1,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
2,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
3,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
4,25.0,1250.0,0.125,0.14285714285714285,-1.0,0.125,AdaBoostRegressor,074590cfc1c41ebf-Soy
5,50.0,2500.0,0.25,0.25,0.0,0.25,AdaBoostRegressor,074590cfc1c41ebf-Soy
6,50.0,2500.0,0.25,0.25,0.0,0.25,AdaBoostRegressor,074590cfc1c41ebf-Soy
7,70.0,9800.0,1.1666666666666667,0.5384615384615384,-1.0,1.1666666666666667,AdaBoostRegressor,074590cfc1c41ebf-Soy
8,95.0,11050.0,1.2666666666666668,0.6129032258064516,-0.22437673130193914,1.2666666666666668,AdaBoostRegressor,074590cfc1c41ebf-Soy
9,190.0,36100.0,0.76,0.76,0.0,0.76,AdaBoostRegressor,074590cfc1c41ebf-Soy
10,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
11,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
12,0.0,0.0,0.0,0.0,1.0,0.0,AdaBoostRegressor,074590cfc1c41ebf-Soy
13,275.0,151250.0,0.34375,0.5238095238095238,-1.0,0.34375,AdaBoostRegressor,074590cfc1c41ebf-Soy
14,2068.5,6584534.5,0.8111724654678134,0.892171662712961,-1.8555875841029454,0.8111724654678134,AdaBoostRegressor,074590cfc1c41ebf-Soy
15,1868.5,4856684.5,0.6290852228303362,0.7002061083005434,-2.5569884771207687,0.6290852228303362,AdaBoostRegressor,074590cfc1c41ebf-Soy
16,2087.0,4418069.0,1.23825,1.1925714285714286,-69.689104,1.23825,AdaBoostRegressor,074590cfc1c41ebf-Soy
1,0.0,0.0,0.0,0.0,1.0,0.0,BaggingRegressor,074590cfc1c41ebf-Soy
2,0.0,0.0,0.0,0.0,1.0,0.0,BaggingRegressor,074590cfc1c41ebf-Soy
3,0.0,0.0,0.0,0.0,1.0,0.0,BaggingRegressor,074590cfc1c41ebf-Soy
4,25.0,1250.0,0.125,0.14285714285714285,-1.0,0.125,BaggingRegressor,074590cfc1c41ebf-Soy
