,"Áreas de Planejamento, Regiões Administrativas e Bairros",Total,0 a 6,7 a 14,15 a 19,20 a 29,30 a 49,50 a 59,60 a 64,65 a 79,80 ou mais,Razão de dependência²,Índice de envelhecimento³
0,total,6320446,517786,708572,464150,1059810,1869473,759804,279122,506486,155243,52.181202276682015,76.71911464678341
1,area de planejamento 1,297976,23980,32276,20813,53977,89574,34791,12543,22719,7303,49.62014511310286,75.66304038680317
2,i portuaria,48664,4781,6386,3795,9228,14313,4882,1669,2759,851,51.045999130920606,47.273215724903736
3,caju,20477,2250,2839,1656,4098,5852,1769,621,1039,353,53.09906542056074,39.55590489290627
4,gamboa,13108,1255,1793,1075,2388,3871,1366,477,705,178,50.66666666666667,44.61942257217848
5,santo cristo,12330,1089,1462,912,2162,3742,1435,463,825,240,49.43643194764271,59.89807918463348
6,saude,2749,187,292,152,580,848,312,108,190,80,45.295983086680764,78.91440501043841
7,ii centro,41142,1886,2476,1965,7177,12974,6015,2403,4780,1466,46.25146635384451,198.28060522696012
8,centro,41142,1886,2476,1965,7177,12974,6015,2403,4780,1466,46.25146635384451,198.28060522696012
9,iii rio comprido,78975,6753,8852,5919,13638,23071,9156,3259,6194,2133,52.50849683299861,74.24543415571932
10,catumbi,12556,1195,1577,964,2041,3515,1410,507,1028,319,58.33543505674653,66.88311688311688
11,cidade nova,5466,445,602,389,923,1623,678,223,453,130,51.28701909770273,76.981852913085
12,estacio,17189,1493,1982,1297,3037,5068,1888,711,1333,380,52.249778565101856,69.75539568345323
13,rio comprido,43764,3620,4691,3269,7637,12865,5180,1818,3380,1304,51.16576284066181,78.2336662254843
14,vii são cristovão,84908,7441,10047,6174,15833,25097,9416,3289,5832,1779,50.226468506723286,62.32845379688929
15,benfica,25081,2208,3014,1747,4720,7712,2684,927,1636,433,48.73391448733915,57.37265415549599
16,mangueira,17835,2157,2822,1550,3348,4667,1714,537,844,196,58.12572036528061,31.673026712191206
17,são cristovão,26510,1788,2481,1758,4936,8128,3270,1187,2195,767,46.528852531505635,97.1890372452565
18,vasco da gama,15482,1288,1730,1119,2829,4590,1748,638,1157,383,50.51526346490375,72.16699801192843
19,xxi paqueta,3361,254,347,230,428,828,496,210,420,148,69.57618567103935,129.45091514143095
20,paqueta,3361,254,347,230,428,828,496,210,420,148,69.57618567103935,129.45091514143095
21,xxiii santa teresa,40926,2865,4168,2730,7673,13291,4826,1713,2734,926,43.49929873772791,76.39698563912982
22,santa teresa,40926,2865,4168,2730,7673,13291,4826,1713,2734,926,43.49929873772791,76.39698563912982
23,area de planejamento 2,1009170,57942,75300,55310,160959,291620,138780,57088,119700,52471,56.05665340382793,172.06211254709476
24,iv botafogo,239729,12036,15136,11685,39026,72365,33798,13869,29080,12734,52.8162729324171,204.92786692183128
25,botafogo,82890,4420,5257,4246,14285,25898,11423,4469,9017,3875,48.41008379288119,179.4047742068823
26,catete,24057,1339,1688,1244,4042,7320,3145,1298,2842,1139,52.733159799377816,174.39709283118597
27,cosme velho,7178,575,767,501,1169,2028,966,368,598,206,53.90222984562607,87.33233979135619
28,flamengo,50043,1858,2454,2006,7979,13957,7182,3263,7721,3623,60.78588870325151,338.75231910946195
29,gloria,9661,357,472,407,1606,2942,1516,575,1264,522,49.29686292690465,284.8009650180941
30,humaita,13285,650,734,559,1999,4179,2139,842,1553,630,49.67327625056331,218.5693641618497
31,laranjeiras,45554,2412,3101,2269,6946,13713,6561,2710,5411,2431,54.47794092712537,191.40214039542897
32,urca,7061,425,663,453,1000,2328,866,344,674,308,51.947493006240585,121.875
33,v copacabana,161191,6840,8630,6963,24684,43688,23213,10443,24571,12159,63.56597800056824,304.93212669683254
34,copacabana,146392,6089,7545,6246,22379,39475,21227,9534,22652,11245,63.883260380400095,318.5492151973009
35,leme,14799,751,1085,717,2305,4213,1986,909,1919,914,60.49235440841557,203.81263616557735
36,vi lagoa,167774,9596,12053,8527,23150,49357,24602,10765,20753,8971,58.822749820137076,187.02480484087025
37,gavea,16003,873,1061,843,2592,4648,2459,1068,1775,684,51.80231455131854,182.36814891416753
38,ipanema,42743,2210,2642,1917,5671,12071,6146,2803,6116,3167,65.63844216237163,249.0931574608409
39,jardim botânico,18009,1131,1365,919,2434,5736,2673,1065,1925,761,53.111715694609764,150.28044871794873
40,lagoa,21198,1323,1422,1031,2763,6542,3444,1509,2347,817,53.83164005805515,170.2367941712204
41,leblon,46044,2184,2874,2102,5816,13170,6935,3138,6789,3036,64.30788994754309,256.2870699881376
42,são conrado,10980,588,960,643,1558,3231,1651,749,1211,389,55.01905972045743,151.74418604651163
43,vidigal,12797,1287,1729,1072,2316,3959,1294,433,590,117,48.09628515218146,37.798408488063664
