"Áreas de Planejamento,Regiões de Planejamento, Regiões Administrativas e bairros",Total_x,Coletado,Coletado por Serviço de limpeza,Coletado por Caçamba de serviço de limpeza,Outro destino,Total_y,Tinham banheiro,1 banheiro,2 banheiros,3 banheiros,4 banheiros ou mais,Não tinham banheiro,Total_x,Tinham energia eletrica,Companhia distribuidora,Outra fonte,Não tinham,Total_y,Tinham banheiro exclusivo,Rede Geral de Esgoto ou pluvial,Fossa Séptica,Fossa Rudmentar,Vala,"Rio, lago ou mar",Outro,Sanitário cujo esgotamento é feito por:,Rede Geral de Esgoto ou pluvial,Fossa Séptica,Fossa Rudmentar,Vala,"Rio, lago ou mar",Outro,Não tinham banheiro ou sanitário
Total ,2144445.0,2128390.0,1824785.0,303605.0,16055.0,2144445.0,2117207.0,1358768.0,497833.0,200233.0,60373.0,27238.0,2144445.0,2143672.0,2114042.0,29630.0,773.0,2144445.0,2117207.0,1928949.0,84588.0,22495.0,46202.0,29691.0,5282.0,25599.0,21013.0,637.0,417.0,2007.0,891.0,634.0,1639.0
Área de Planejamento 1,104721.0,103356.0,81519.0,21837.0,1365.0,104721.0,100016.0,75144.0,20540.0,3299.0,1033.0,4705.0,104721.0,104690.0,101836.0,2854.0,31.0,104721.0,100016.0,97723.0,352.0,68.0,1521.0,306.0,46.0,4473.0,4292.0,54.0,2.0,72.0,7.0,46.0,232.0
Região de Planejamento 1.1 - Centro,104721.0,103356.0,81519.0,21837.0,1365.0,104721.0,100016.0,75144.0,20540.0,3299.0,1033.0,4705.0,104721.0,104690.0,101836.0,2854.0,31.0,104721.0,100016.0,97723.0,352.0,68.0,1521.0,306.0,46.0,4473.0,4292.0,54.0,2.0,72.0,7.0,46.0,232.0
I Portuária ,15667.0,15581.0,11341.0,4240.0,86.0,15667.0,14768.0,12608.0,1842.0,239.0,79.0,899.0,15667.0,15665.0,15340.0,325.0,2.0,15667.0,14768.0,14723.0,24.0,4.0,7.0,1.0,9.0,859.0,796.0,44.0,0.0,4.0,0.0,15.0,40.0
Caju,6481.0,6479.0,4119.0,2360.0,2.0,6481.0,6309.0,5285.0,914.0,85.0,25.0,172.0,6481.0,6480.0,6463.0,17.0,1.0,6481.0,6309.0,6298.0,7.0,0.0,2.0,1.0,1.0,166.0,162.0,0.0,0.0,4.0,0.0,0.0,6.0
Gamboa,4170.0,4096.0,2886.0,1210.0,74.0,4170.0,3831.0,3349.0,407.0,54.0,21.0,339.0,4170.0,4170.0,3957.0,213.0,0.0,4170.0,3831.0,3817.0,7.0,2.0,2.0,0.0,3.0,326.0,319.0,0.0,0.0,0.0,0.0,7.0,13.0
Santo Cristo,4070.0,4060.0,3406.0,654.0,10.0,4070.0,3775.0,3245.0,425.0,79.0,26.0,295.0,4070.0,4069.0,3975.0,94.0,1.0,4070.0,3775.0,3757.0,9.0,2.0,3.0,0.0,4.0,274.0,222.0,44.0,0.0,0.0,0.0,8.0,21.0
Saúde,946.0,946.0,930.0,16.0,0.0,946.0,853.0,729.0,96.0,21.0,7.0,93.0,946.0,946.0,945.0,1.0,0.0,946.0,853.0,851.0,1.0,0.0,0.0,0.0,1.0,93.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
II Centro ,19622.0,19531.0,16368.0,3163.0,91.0,19622.0,18118.0,15482.0,2459.0,137.0,40.0,1504.0,19622.0,19614.0,19547.0,67.0,8.0,19622.0,18118.0,18097.0,10.0,1.0,7.0,1.0,2.0,1472.0,1453.0,2.0,0.0,0.0,0.0,17.0,32.0
Centro ,19622.0,19531.0,16368.0,3163.0,91.0,19622.0,18118.0,15482.0,2459.0,137.0,40.0,1504.0,19622.0,19614.0,19547.0,67.0,8.0,19622.0,18118.0,18097.0,10.0,1.0,7.0,1.0,2.0,1472.0,1453.0,2.0,0.0,0.0,0.0,17.0,32.0
