Bairros,Renda domiciliar per capita média do 1º quinto mais pobre,Renda domiciliar per capita média do 2º quinto mais pobre,Renda domiciliar per capita média do 3º quinto mais pobre,Renda domiciliar per capita média do 4º quinto mais pobre,Renda domiciliar per capita média do quinto mais rico,Renda domiciliar per capita média do décimo mais rico
"Abolição, Água Santa e Encantado"," 136,46"," 471,35"," 807,52","1 248,85","2 904,26","3 770,09"
Acari e Parque Columbia," 54,91"," 208,94"," 347,00"," 518,84","1 670,11","2 594,26"
"Alto da Boa Vista, Tijuca, Praça da Bandeira"," 287,49"," 919,11","1 781,68","3 042,93","9 094,08","13 249,18"
Anchieta," 89,10"," 273,74"," 453,52"," 703,52","1 832,97","2 581,34"
Andaraí," 278,72"," 662,31","1 270,58","2 219,41","5 263,72","7 097,63"
Anil e Gardênia Azul," 215,14"," 461,66"," 775,01","1 370,69","5 341,08","7 957,78"
Bancários e Freguesia (Ilha do Governador)," 185,88"," 393,01"," 625,94","1 111,11","2 675,35","3 596,02"
Bangu," 63,42"," 275,32"," 459,23"," 711,95","1 756,18","2 418,57"
Barra da Tijuca," 631,02","2 269,02","3 868,77","6 024,27","16 926,95","24 970,41"
"Barra de Guaratiba, Guaratiba e Pedra de Guaratiba"," 59,87"," 220,52"," 370,20"," 593,50","1 538,82","2 141,55"
Barros Filho e Costa Barros," 8,44"," 155,82"," 281,88"," 452,13"," 935,04","1 202,07"
Benfica e Mangueira," 42,63"," 206,23"," 363,54"," 574,94","1 700,09","2 513,45"
Bento Ribeiro," 192,38"," 442,28"," 661,83","1 067,12","2 528,23","3 426,05"
Bonsucesso," 161,91"," 416,50"," 656,98","1 049,57","2 550,88","3 462,77"
Botafogo," 453,33","1 353,80","2 496,74","4 149,69","10 340,01","14 359,94"
Brás de Pina," 82,03"," 326,50"," 536,97"," 900,31","2 326,09","3 184,49"
Cachambi," 200,78"," 635,72","1 075,74","1 789,56","4 083,13","5 378,51"
"Cacuia, Cocotá, Pitangueiras, Praia da Bandeira, Ribeira, Zumbi"," 161,87"," 471,50"," 775,91","1 364,06","3 382,72","4 513,62"
"Caju, Gamboa, Santo Cristo e Saúde"," 46,05"," 239,63"," 395,12"," 569,54","1 275,83","1 734,95"
"Camorim, Vargem Grande e Vargem Pequena"," 112,93"," 303,84"," 448,05"," 839,74","3 008,53","4 225,47"
"Campinho, Oswaldo Cruz"," 146,97"," 422,78"," 650,55","1 041,33","2 658,60","3 663,99"
"Campo dos Afonsos, Deodoro, Jardim Sulacap e Vila Militar"," 130,20"," 386,71"," 675,60","1 229,58","3 970,74","5 871,10"
Campo Grande," 145,80"," 358,33"," 569,79"," 913,31","2 405,58","3 340,70"
"Cascadura, Cavalcanti, Engenheiro Leal"," 146,15"," 359,13"," 558,33"," 855,51","1 932,67","2 546,10"
Catete e Glória," 338,47"," 867,27","1 552,52","2 508,77","6 221,46","8 452,39"
Centro," 274,17"," 643,93"," 991,86","1 608,87","4 139,27","5 710,82"
Cidade de Deus," 121,44"," 273,84"," 390,61"," 571,70","1 229,60","1 628,43"
"Cidade Nova, Catumbi e Estácio"," 106,00"," 307,90"," 507,07"," 798,60","2 626,16","3 867,16"
Coelho Neto," 128,87"," 333,90"," 504,24"," 773,05","1 613,23","2 107,88"
Colégio," 97,08"," 277,01"," 409,03"," 638,92","1 719,67","2 476,39"
Complexo do Alemão," 56,53"," 212,48"," 319,19"," 470,45"," 895,44","1 126,47"
Copacabana," 326,17","1 169,59","2 227,32","4 043,01","11 537,75","16 663,86"
Cordovil," 82,36"," 299,23"," 486,80"," 761,43","1 784,22","2 310,63"
"Cosme Velho, Laranjeiras"," 484,15","1 495,63","2 678,37","4 437,71","10 337,99","13 923,16"
Cosmos," 97,32"," 254,62"," 400,95"," 592,73","1 287,30","1 683,47"
Curicica," 170,46"," 417,33"," 616,44"," 940,26","2 262,25","3 091,22"
"Del Castilho, Higienópolis e Maria da Graça"," 191,80"," 469,73"," 737,51","1 193,69","2 856,78","3 845,69"
Engenho da Rainha," 74,41"," 338,23"," 576,05"," 926,86","3 091,15","4 803,39"
Engenho de Dentro," 176,12"," 449,45"," 745,65","1 221,93","3 301,70","4 438,05"
Engenho Novo," 106,90"," 427,41"," 758,58","1 315,12","3 368,23","4 636,83"
Flamengo," 636,93","1 786,15","2 982,56","4 762,26","13 810,65","20 192,67"
Freguesia (Jacarepaguá)," 217,28"," 616,62","1 219,51","2 163,59","5 493,00","7 412,99"
Galeão," 114,56"," 342,50"," 542,38"," 912,66","2 292,99","3 182,93"
Gávea e Jardim Botânico," 513,12","1 622,13","3 210,04","5 632,22","18 781,64","28 188,45"
Grajaú," 313,37"," 978,28","1 736,23","2 730,81","7 331,22","10 438,70"
