bairros,gyms,area,gym/Km2,target pop,pop/Km2,gym/pop
abolição,2,616332.65332031,3.2450008761106375,2603.0,4223.368640257995,7.68344218209758
alto da boa vista,8,31495676.0087891,0.2540031208654655,1881.0,59.72248379349258,42.53056884635832
anchieta,9,4345726.97900391,2.070999868027352,13162.0,3028.722251441778,6.837866585625285
anil,8,3500410.67089844,2.2854461239391273,5304.0,1515.2507801716415,15.08295625942685
bangu,14,35966196.7001953,0.3892543911912704,61798.0,1718.2244904884378,2.2654454836726106
barra da tijuca,50,48150630.065918,1.038408011100794,22535.0,468.01049060312783,22.187708009762588
benfica,3,1736412.80761719,1.7276997651939576,4694.0,2703.274232606813,6.391137622496805
bento ribeiro,4,3037846.62695313,1.31672216908853,10373.0,3414.5897649888307,3.8561650438638773
bonsucesso,4,2199716.17089844,1.8184164179537137,4182.0,1901.1543649706077,9.564801530368245
botafogo,48,4798955.83154297,10.002175824270285,16912.0,3524.099948751231,28.38221381267739
cachambi,18,2250159.74560547,7.999432055947913,8972.0,3987.2724669980375,20.062416406598306
cacuia,1,2068686.08105469,0.48339862154927066,2405.0,1162.573684825996,4.158004158004158
camorim,4,8859905.68505859,0.4514720745555598,202.0,22.79933976505577,198.01980198019803
campinho,1,984510.43115234,1.015733270423077,2096.0,2128.97693480677,4.770992366412213
campo dos afonsos,5,3252292.92871094,1.5373768936556926,273.0,83.94077839360082,183.15018315018315
campo grande,35,104445147.6875,0.3351041266629259,74168.0,710.1143676095968,4.719016287347643
cascadura,5,2838970.70166016,1.7612016908367962,7630.0,2687.593780216951,6.553079947575361
catete,14,681026.73291016,20.557195956427837,4551.0,6682.5570569787915,30.762469786860034
catumbi,1,539458.44189453,1.853710911424593,3234.0,5994.901087547134,3.0921459492888066
cavalcanti,1,1924149.28466797,0.519710195029155,3681.0,1913.05322790232,2.7166530834012494
centro,37,5424739.1953125,6.820604395501922,8536.0,1573.5318681082274,43.34582942830366
cidade de deus,2,1273024.81640625,1.571061281936358,9397.0,7381.631433177979,2.1283388315419813
coelho neto,4,2511970.33837891,1.5923754906203964,7598.0,3024.7172444334433,5.26454330086865
complexo do alemão,2,2960855.18457031,0.6754805200951587,17427.0,5885.799511849164,1.1476444597463706
copacabana,49,4100850.171875,11.948741833110207,29621.0,7223.136364052193,16.542317950102966
cordovil,2,3856801.06689453,0.51856446970193,10844.0,2811.656554723865,1.8443378827001107
cosme velho,2,892540.06591797,2.240795765222054,1715.0,1921.4823686779112,11.661807580174926
cosmos,4,11261318.8930664,0.3551981822007369,16561.0,1470.609273856601,2.4153130849586377
curicica,6,3339565.57861328,1.79664086802914,6027.0,1804.725751935271,9.955201592832255
del castilho,3,1440914.46484375,2.0820111624913937,3219.0,2233.9979773532655,9.319664492078285
deodoro,2,4640511.10009766,0.43098700915895016,2845.0,613.0790205286066,7.029876977152901
encantado,4,1060146.17480469,3.773064597188135,3389.0,3196.7289799676473,11.802891708468575
engenho da rainha,2,2225644.96826172,0.8986159196639731,6475.0,2909.269039912113,3.088803088803089
engenho de dentro,13,3920440.57421875,3.3159538459757396,10523.0,2684.137101630977,12.353891475814882
engenho novo,5,2644847.10009766,1.8904684508285476,10295.0,3892.4745402559797,4.856726566294317
flamengo,31,1646253.58740234,18.830634743773338,10921.0,6633.850388282213,28.385678967127554
freguesia (ilha do governador),2,4056402.76611328,0.4930476866616325,4615.0,1137.707536971717,4.333694474539545
freguesia (jacarepaguá),45,10328406.1118164,4.356916208834675,12268.0,1187.7921788885287,36.68079556569938
galeão,13,18957422.1518555,0.6857472443175823,5710.0,301.20128961949194,22.767075306479857
gamboa,1,1112902.74121094,0.8985511158970715,2693.0,2419.7981551108132,3.713330857779428
gardênia azul,6,1236291.52294922,4.853224250609415,5463.0,4418.860680179871,10.982976386600768
guadalupe,5,3820007.67333984,1.3088978943407437,10946.0,2865.4392702907558,4.567878677142335
guaratiba,9,139501209.092773,0.06451556985441394,22776.0,163.2674021115702,3.951527924130664
imperial de são cristóvão,4,4105643.88916016,0.9742686185133873,9479.0,2308.7730587221,4.219854415022682
ipanema,41,3084907.22021484,13.290513157522016,9712.0,3148.230824045215,42.2158154859967
