,"Áreas de Planejamento, Regiões Administrativas e Bairros",Total4,Pessoa responsável,Cônjuge,Filho(a) ou enteado(a),Neto(a) ou bisneto(a),Outro parente,Sem parentesco
0,total,6320446,2146322,1206193,2075142,276185,495948,88798
1,area de planejamento 1,297976,105103,51241,89368,13008,28190,6307
2,i portuaria,48664,15771,8611,16408,2431,4265,958
3,caju,20477,6482,3945,7332,957,1390,187
4,gamboa,13108,4256,2123,4327,700,1240,443
5,santo cristo,12330,4087,2113,3993,654,1289,185
6,saude,2749,946,430,756,120,346,143
7,ii centro,41142,19655,6739,8332,1056,3771,1334
8,centro,41142,19655,6739,8332,1056,3771,1334
9,iii rio comprido,78975,26169,13570,25356,3774,7846,1541
10,catumbi,12556,4033,2054,4007,711,1407,290
11,cidade nova,5466,1941,880,1643,269,518,168
12,estacio,17189,5826,3024,5300,786,1853,249
13,rio comprido,43764,14369,7612,14406,2008,4068,834
14,vii são cristovão,84908,26906,14383,26713,4347,8285,992
15,benfica,25081,7790,4238,7887,1182,2361,273
16,mangueira,17835,5160,2775,6466,1381,1965,75
17,são cristovão,26510,8609,4598,7596,1112,2345,386
18,vasco da gama,15482,5347,2772,4764,672,1614,258
19,xxi paqueta,3361,1253,650,913,170,318,54
20,paqueta,3361,1253,650,913,170,318,54
21,xxiii santa teresa,40926,15349,7288,11646,1230,3705,1428
22,santa teresa,40926,15349,7288,11646,1230,3705,1428
23,area de planejamento 2,1009170,404417,191515,275006,28450,76053,30906
24,iv botafogo,239729,102618,44981,59746,5353,17290,8894
25,botafogo,82890,35027,15790,21076,1837,5682,3240
26,catete,24057,10417,4230,5944,731,1903,803
27,cosme velho,7178,2358,1303,2253,325,646,274
28,flamengo,50043,23151,9068,10752,997,3891,2059
29,gloria,9661,4535,1712,2020,208,838,317
30,humaita,13285,5812,2582,3376,214,807,494
31,laranjeiras,45554,18767,8831,12392,912,3148,1399
32,urca,7061,2551,1465,1933,129,375,308
33,v copacabana,161191,72293,28165,35697,4249,12852,7697
34,copacabana,146392,66063,25427,31984,3806,11749,7129
35,leme,14799,6230,2738,3713,443,1103,568
36,vi lagoa,167774,67914,34069,45831,3809,9181,6545
37,gavea,16003,6417,3120,4514,323,853,749
38,ipanema,42743,18437,8405,10599,951,2382,1847
39,jardim botânico,18009,6979,3557,5239,519,1077,565
40,lagoa,21198,8324,4879,6149,262,723,702
41,leblon,46044,19595,9537,11717,992,2425,1740
42,são conrado,10980,3855,2185,3259,221,697,763
43,vidigal,12797,4307,2386,4354,541,1024,179
44,viii tijuca,181810,68332,35046,52957,6004,15055,3534
45,alto da boa vista,9343,2974,1722,3004,534,807,150
46,praça da bandeira,8662,3435,1575,2339,231,758,271
47,tijuca,163805,61923,31749,47614,5239,13490,3113
48,ix vila isabel,189310,69856,36328,57071,6437,15979,3208
49,andarai,39365,14688,7536,11777,1425,3307,610
50,grajau,38671,14214,7693,11745,1233,3035,612
51,maracanã,25256,9854,4932,7036,575,2111,714
52,vila isabel,86018,31100,16167,26513,3204,7526,1272
53,xxvii rocinha,69356,23404,12926,23704,2598,5696,1028
54,rocinha,69356,23404,12926,23704,2598,5696,1028
55,area de planejamento 3,2399159,723663,412591,733338,106924,186286,28122
56,x ramos,153177,51236,28979,49980,7548,13806,1232
57,bonsucesso,18711,6683,3534,5425,741,1785,177
58,manguinhos,36160,10628,6478,13588,2057,3174,235
59,olaria,57514,19827,11044,18236,3009,5001,397
60,ramos,40792,14098,7923,12731,1741,3846,423
61,xi penha,185716,58601,33300,59801,9234,16541,7272
62,penha,78678,23923,13661,25153,3733,6848,4430
63,penha circular,47816,15575,8768,15131,2376,4272,1661
64,bras de pina,59222,19103,10871,19517,3125,5421,1181
65,xxxi vigario geral,136171,42639,24177,46245,7469,10917,4624
66,cordovil,45202,14588,8016,15269,2713,3449,1115
67,vigario geral,41820,12709,7330,14731,2298,3452,1264
68,parada de lucas,23923,7209,4035,8119,1220,1787,1541
69,jardim america,25226,8133,4796,8126,1238,2229,704
70,xii inhauma,134349,44974,25600,44904,6684,11184,998
71,del castilho,15610,5190,2953,4939,749,1609,170
72,engenho da rainha,26659,8939,5028,9031,1452,2073,136
73,higienopolis,15734,5422,3080,4898,703,1471,155
74,inhauma,45698,15046,8484,15729,2478,3685,276
75,maria da graça,7972,2823,1645,2442,290,672,100
76,tomas coelho,22676,7554,4410,7865,1012,1674,161
77,xiii meier,397782,137616,75919,124704,16642,36875,4012
78,abolição,11356,4099,2150,3401,530,1077,99
79,agua santa,8756,2499,1523,2544,300,672,57
80,cachambi,42415,15110,8853,12786,1579,3600,380
81,encantado,15021,5216,2871,4678,689,1372,162
82,engenho de dentro,45540,15780,8507,14244,1987,4357,443
83,engenho novo,42172,14257,7781,13568,1856,4300,396
84,jacare,9276,2952,1658,3218,407,935,106
85,lins de vasconcelos,37487,12269,7008,13045,1641,3160,300
86,meier,49828,18764,9833,14492,1650,4461,560
87,piedade,43378,14874,8212,13739,2143,3807,459
88,pilares,27250,9267,4864,8695,1380,2905,139
89,riachuelo,12653,4534,2452,3697,471,1278,137
90,rocha,8766,3130,1707,2562,293,935,118
91,sampaio,10895,3238,1856,3642,551,1303,282
92,são francisco xavier,8343,2837,1457,2732,341,754,186
93,todos os santos,24646,8790,5187,7661,824,1959,188
94,xiv iraja,202952,69121,39010,65775,9830,17894,1244
95,colegio,29245,9461,5636,10404,1356,2254,134
96,iraja,96382,33228,18450,30154,4887,8934,660
97,vicente de carvalho,24964,8303,4735,8778,1210,1807,131
98,vila da penha,25465,9190,5340,7804,892,2081,158
99,vila kosmos,18274,5931,3162,5950,1096,2018,108
100,vista alegre,8622,3008,1687,2685,389,800,53
101,xv madureira,372555,124482,68629,122455,19793,33795,2527
102,bento ribeiro,43707,14891,8234,14282,2433,3615,241
103,campinho,10156,3467,1932,3371,485,808,76
104,cascadura,34456,11417,6396,11327,1880,3054,281
105,cavalcanti,16141,5267,3078,5347,951,1415,83
106,engenheiro leal,6113,1886,1190,2214,291,509,23
107,honorio gurgel,21989,7312,4090,7514,1235,1661,177
108,madureira,50106,16880,9181,16252,2527,4802,406
109,marechal hermes,48061,15989,8690,16173,2534,4327,333
110,oswaldo cruz,34040,11765,6276,10878,1802,3146,173
111,quintino bocaiuva,31185,10556,5719,9883,1616,3055,272
112,rocha miranda,44188,14872,8194,14705,2326,3808,282
113,turiaçu,17246,5481,3154,5898,880,1756,77
114,vaz lobo,15167,4897,2610,4806,863,1888,103
115,xx ilha do governador,212574,71786,42685,69760,8771,16257,2499
116,bancarios,12512,4088,2422,4180,602,1119,101
117,cacuia,11013,3769,2184,3549,513,889,93
118,cidade universitaria,1556,457,295,563,83,71,6
119,cocota,4877,1706,960,1454,188,466,73
120,freguesia (ilha do governador),19437,6585,3805,6312,810,1608,304
121,galeão,22971,6861,4568,8344,845,1648,168
122,jardim carioca,24848,8453,4952,8138,1153,1905,231
123,jardim guanabara,32213,11300,7163,9952,882,2254,627
124,monero,6476,2385,1373,1907,198,490,100
125,pitangueiras,11756,3919,2268,4040,640,792,80
126,portuguesa,23856,8306,4662,7612,953,2020,303
127,praia da bandeira,5948,2135,1227,1817,254,458,57
128,ribeira,3528,1264,739,1067,125,277,32
129,taua,29567,9827,5647,10188,1444,2137,300
130,zumbi,2016,731,420,637,81,123,24
131,xxii anchieta,158318,51739,30330,54199,8073,13051,867
132,anchieta,55652,17708,10655,19979,2884,4139,283
133,guadalupe,47144,15785,8814,15392,2474,4358,266
134,parque anchieta,26212,8479,5348,9041,1303,1901,140
135,ricardo de albuquerque,29310,9767,5513,9787,1412,2653,178
136,xxv pavuna,208813,66424,39307,76159,10761,14955,1164
137,acari,27347,8125,4877,10625,1544,1938,238
138,barros filho,14049,4592,2598,4834,756,1159,110
139,coelho neto,32423,11023,6079,10803,1706,2594,188
140,costa barros,28442,8677,5137,11272,1522,1677,150
141,parque columbia,9202,2935,1809,3384,381,623,70
142,pavuna,97350,31072,18807,35241,4852,6964,408
143,xxviii jacarezinho,37839,11368,6405,13172,2340,4007,547
144,jacarezinho,37839,11368,6405,13172,2340,4007,547
145,xxix complexo do alemão,69143,21048,12256,25726,3604,5319,1190
146,complexo do alemão,69143,21048,12256,25726,3604,5319,1190
147,xxx mare,129770,41750,25004,46233,6005,9579,1190
148,mare,129770,41750,25004,46233,6005,9579,1190
149,area de planejamento 4,909368,309412,187270,300756,31092,65674,13459
150,xvi jacarepagua,572030,191859,114113,191701,21937,44312,6578
151,anil,24172,8070,4979,8077,976,1816,244
152,curicica,31189,10092,6100,10400,1356,2958,278
153,freguesia (jacarepagua),70511,24135,14530,23266,2518,5168,762
154,gardênia azul,17715,6027,3482,5809,621,1481,295
155,jacarepagua,157326,52849,31330,53246,4874,11641,2721
156,pechincha,34709,12468,7220,10997,1143,2624,257
157,praça seca,64147,20906,12302,21812,2854,5092,420
158,tanque,37856,12584,7271,12785,1775,2957,353
159,taquara,102126,33850,20047,34440,4493,7954,974
160,vila valqueire,32279,10680,6737,10674,1297,2572,274
161,xxiv barra da tijuca,300823,106162,67250,95655,6331,18618,6637
162,barra da tijuca,135924,51168,31661,40497,2140,7006,3449
163,camorim,1970,659,431,657,42,122,59
164,grumari,167,44,28,69,7,17,2
165,itanhanga,38415,12790,8290,12700,896,2889,775
166,joa,818,251,157,224,5,61,120
167,recreio dos bandeirantes,82240,28350,18612,26474,1799,5361,1583
168,vargem grande,14039,4469,2782,5004,488,1027,246
169,vargem pequena,27250,8431,5289,10030,954,2135,403
170,xxxiv cidade de deus,36515,11391,5907,13400,2824,2744,244
171,cidade de deus,36515,11391,5907,13400,2824,2744,244
172,area de planejamento 5,1704773,534606,324566,610899,86881,121851,8760
173,xvii bangu,428035,132862,76994,145812,23203,31981,2074
174,bangu,243125,76870,44408,84613,13915,19711,1226
175,padre miguel,64228,21152,12029,21956,3585,5221,285
176,senador camara,105515,34057,20088,38305,5580,6877,548
177,gericino,15167,783,469,938,123,172,15
178,xviii campo grande,542084,171797,108007,195705,25654,37840,2579
179,campo grande,328370,104871,66109,116570,15123,23738,1635
180,cosmos,77007,24093,14942,28802,3927,4877,328
181,inhoaiba,64649,19874,12338,24478,3325,4281,296
182,santissimo,41458,13129,8476,14625,1804,3166,199
183,senador vasconcelos,30600,9830,6142,11230,1475,1778,121
184,xix santa cruz,368534,112689,69215,138843,19694,25080,2041
