,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_under__sampling_strategy,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall-0,split1_test_recall-0,split2_test_recall-0,split3_test_recall-0,split4_test_recall-0,mean_test_recall-0,std_test_recall-0,rank_test_recall-0,split0_train_recall-0,split1_train_recall-0,split2_train_recall-0,split3_train_recall-0,split4_train_recall-0,mean_train_recall-0,std_train_recall-0,split0_test_recall-1,split1_test_recall-1,split2_test_recall-1,split3_test_recall-1,split4_test_recall-1,mean_test_recall-1,std_test_recall-1,rank_test_recall-1,split0_train_recall-1,split1_train_recall-1,split2_train_recall-1,split3_train_recall-1,split4_train_recall-1,mean_train_recall-1,std_train_recall-1,split0_test_precision-0,split1_test_precision-0,split2_test_precision-0,split3_test_precision-0,split4_test_precision-0,mean_test_precision-0,std_test_precision-0,rank_test_precision-0,split0_train_precision-0,split1_train_precision-0,split2_train_precision-0,split3_train_precision-0,split4_train_precision-0,mean_train_precision-0,std_train_precision-0,split0_test_precision-1,split1_test_precision-1,split2_test_precision-1,split3_test_precision-1,split4_test_precision-1,mean_test_precision-1,std_test_precision-1,rank_test_precision-1,split0_train_precision-1,split1_train_precision-1,split2_train_precision-1,split3_train_precision-1,split4_train_precision-1,mean_train_precision-1,std_train_precision-1,split0_test_f1-1,split1_test_f1-1,split2_test_f1-1,split3_test_f1-1,split4_test_f1-1,mean_test_f1-1,std_test_f1-1,rank_test_f1-1,split0_train_f1-1,split1_train_f1-1,split2_train_f1-1,split3_train_f1-1,split4_train_f1-1,mean_train_f1-1,std_train_f1-1
0,108.50190472602844,9.71867885186348,0.4410201072692871,0.13072917373001733,0.0026219690330119777,{'under__sampling_strategy': 0.0026219690330119777},0.9970150042265427,0.9972996020466174,0.9969702768210231,0.9973848705191989,0.9972861618927787,0.9971911831012321,0.00016621012903151374,2,0.9984510470519603,0.9989421927951576,0.9990936727025547,0.99859375,0.9982014574396609,0.9986564239978668,0.00032433085707667206,0.0,0.0,0.12195121951219512,0.04878048780487805,0.07547169811320754,0.049240681086056136,0.046528249006364195,12,0.45,0.6142322097378277,0.8122743682310469,0.5062893081761006,0.3438735177865613,0.5453338807863073,0.15950141623548555,0.0,0.0,0.30303030303030304,0.5,0.4,0.24060606060606063,0.20609268912448145,4,0.9140625,0.9704142011834319,0.8364312267657993,0.92,0.9157894736842105,0.9113394803266883,0.04290289261548613,0.9996292078290119,0.9999145006839946,0.9992645648142227,0.9998720982285605,0.9997031686744008,0.9996767080460381,0.00023131845628682302,1,0.999889070410036,0.9999508990386031,0.9995835108145203,0.9998845665473854,0.9999170915723583,0.9998450276765807,0.00013288800110450576,0.0,0.0,0.12195121951219512,0.04878048780487805,0.07547169811320754,0.049240681086056136,0.046528249006364195,12,0.45,0.6142322097378277,0.8122743682310469,0.5062893081761006,0.3438735177865613,0.5453338807863073,0.15950141623548555,0.997383859204059,0.9973846547459988,0.997701369600613,0.9975118029858364,0.9975810233752129,0.9975125419823441,0.00012104587506675599,12,0.9985598324168631,0.9989894926860854,0.9995078227783404,0.9987070207947293,0.9982824624935334,0.9988093262339103,0.0004172903884886193,0.0,0.0,0.30303030303030304,0.5,0.4,0.24060606060606063,0.20609268912448145,4,0.9140625,0.9704142011834319,0.8364312267657993,0.92,0.9157894736842105,0.9113394803266883,0.04290289261548613,0.0,0.0,0.17391304347826086,0.08888888888888888,0.12698412698412698,0.07795721187025535,0.06911630104797879,12,0.6030927835051546,0.7522935779816514,0.8241758241758242,0.6531440162271804,0.5,0.6665412403779621,0.11326367683837506
1,76.48755798339843,9.488347625967753,0.3624300003051758,0.09922597304222547,0.003650805441682289,{'under__sampling_strategy': 0.003650805441682289},0.9972263313609467,0.9971006253553155,0.9972254114045159,0.9974486541650721,0.9973108331482989,0.9972623710868298,0.00011478372555622075,1,0.999044477077508,0.999049932417873,0.9994618681671419,0.9992598684210526,0.9983875135665926,0.9990407319300336,0.0003611563199902431,0.1414141414141414,0.05434782608695652,0.12195121951219512,0.14634146341463414,0.07547169811320754,0.10790526970822693,0.036654632747281195,10,0.6884615384615385,0.6966292134831461,0.8267148014440433,0.7672955974842768,0.4505928853754941,0.6859388072496998,0.12801965455327696,0.4117647058823529,0.25,0.4,0.5454545454545454,0.42105263157894735,0.4056543765831691,0.09389226434756394,1,0.927461139896373,0.9207920792079208,0.9621848739495799,0.9384615384615385,0.8702290076335878,0.9238257278298001,0.03026766824363121,0.9994702968985884,0.9995725034199726,0.9995203683571018,0.9996802455714011,0.9997279046182007,0.9995942637730529,9.649308427891762e-05,2,0.9998588168855005,0.9998428769235301,0.9999148090302428,0.9998680760541547,0.9998238195912614,0.999861679696938,3.052463602419683e-05,0.1414141414141414,0.05434782608695652,0.12195121951219512,0.14634146341463414,0.07547169811320754,0.10790526970822693,0.036654632747281195,10,0.6884615384615385,0.6966292134831461,0.8267148014440433,0.7672955974842768,0.4505928853754941,0.6859388072496998,0.12801965455327696,0.9977526307440114,0.9975255972696245,0.9977019565286777,0.9977660049786174,0.9975810830823912,0.9976654545206645,9.562538927014198e-05,10,0.9991837063761602,0.9992050718379524,0.9995458158283184,0.9993901433987143,0.9985612851139586,0.9991772045110208,0.0003350799423928843,0.4117647058823529,0.25,0.4,0.5454545454545454,0.42105263157894735,0.4056543765831691,0.09389226434756394,1,0.927461139896373,0.9207920792079208,0.9621848739495799,0.9384615384615385,0.8702290076335878,0.9238257278298001,0.03026766824363121,0.21052631578947367,0.08928571428571427,0.18691588785046728,0.23076923076923073,0.128,0.1690994297389772,0.05271844027646096,6,0.7902869757174393,0.7931769722814499,0.8893203883495147,0.8442906574394464,0.59375,0.7821649987575701,0.1010240731832773
2,51.71044979095459,4.562768564996552,0.36004056930541994,0.08049408663942263,0.005083347745608606,{'under__sampling_strategy': 0.005083347745608606},0.9971206677937448,0.9969869243888573,0.9971297359357061,0.9975124378109452,0.9970147780820566,0.997152908802262,0.00018839771432644167,3,0.9985918609563276,0.9993339732413955,0.9993957818017032,0.9994078947368421,0.9982428032456457,0.9989944627963828,0.0004846298747551812,0.16161616161616163,0.08695652173913043,0.10975609756097561,0.21951219512195122,0.07547169811320754,0.13066253483028528,0.05337735906223663,9,0.6384615384615384,0.8614232209737828,0.8736462093862816,0.8805031446540881,0.48616600790513836,0.7480400242761658,0.15922599429443843,0.38095238095238093,0.26666666666666666,0.34615384615384615,0.5625,0.25806451612903225,0.3628674819803852,0.1101796804882691,2,0.7830188679245284,0.8812260536398467,0.8929889298892989,0.89171974522293,0.754601226993865,0.8407109647340937,0.059530863801465925,0.9993113859681648,0.9993730050159598,0.999456417471382,0.9995523437999616,0.9994310732926015,0.9994248451096139,8.105787120292532e-05,3,0.9995361126237874,0.9996955740393397,0.9997254957641156,0.9997196616150789,0.9995854578617916,0.9996524603808228,7.711692262100834e-05,0.16161616161616163,0.08695652173913043,0.10975609756097561,0.21951219512195122,0.07547169811320754,0.13066253483028528,0.05337735906223663,9,0.6384615384615384,0.8614232209737828,0.8736462093862816,0.8805031446540881,0.48616600790513836,0.7480400242761658,0.15922599429443843,0.9978050457502512,0.9976102418207682,0.9976699648898819,0.9979568382071256,0.9975803664016591,0.9977244914139373,0.00013947914821426586,9,0.9990525148674528,0.9996366742932333,0.9996687205989532,0.9996866909618587,0.9986539934977532,0.9993397188438504,0.000417017917790782,0.38095238095238093,0.26666666666666666,0.34615384615384615,0.5625,0.25806451612903225,0.3628674819803852,0.1101796804882691,2,0.7830188679245284,0.8812260536398467,0.8929889298892989,0.89171974522293,0.754601226993865,0.8407109647340937,0.059530863801465925,0.22695035460992907,0.13114754098360656,0.16666666666666666,0.3157894736842105,0.11678832116788322,0.1914684714224592,0.07286363242124981,4,0.7033898305084746,0.8712121212121211,0.8832116788321169,0.8860759493670887,0.5913461538461539,0.787047146753191,0.11952864852314037
3,34.43048143386841,3.0536509580637685,0.32493066787719727,0.0905360407850256,0.007078006405862275,{'under__sampling_strategy': 0.007078006405862275},0.9969621724429417,0.9959636156907333,0.9970021686439597,0.9975124378109452,0.997187476870698,0.9969255742918556,0.000518762415861605,4,0.9989539538532719,0.9983349331034888,0.9993863408923548,0.9993338815789473,0.9990180371078609,0.9990054293071846,0.00037559243035687075,0.15151515151515152,0.09782608695652174,0.13414634146341464,0.14634146341463414,0.1509433962264151,0.1361544879152274,0.020157059494457518,8,0.7846153846153846,0.8764044943820225,0.9025270758122743,0.8270440251572327,0.7984189723320159,0.837801990459786,0.04511110940445625,0.32608695652173914,0.1323529411764706,0.3235294117647059,0.6,0.4,0.3563938618925831,0.1506242746405382,3,0.8095238095238095,0.6307277628032345,0.8680555555555556,0.9100346020761245,0.8211382113821138,0.8078959882681677,0.09551759665763157,0.9991789601928119,0.9983185134518924,0.9992645648142227,0.999744196457121,0.9994063373488016,0.9991825144529699,0.0004730382620667373,4,0.9995159436074302,0.998654633657727,0.9996403047943585,0.9997856235880015,0.9995440036479708,0.9994281018590975,0.0003980588721074782,0.15151515151515152,0.09782608695652174,0.13414634146341464,0.14634146341463414,0.1509433962264151,0.1361544879152274,0.020157059494457518,8,0.7846153846153846,0.8764044943820225,0.9025270758122743,0.8270440251572327,0.7984189723320159,0.837801990459786,0.04511110940445625,0.9977783655117693,0.9976361357940305,0.9977332226550029,0.9977661475619096,0.9977773936235893,0.9977382530292603,5.361405921086366e-05,8,0.9994353130987194,0.9996756023474593,0.9997444004771191,0.9995466198448616,0.9994714971139598,0.9995746865764239,0.00011819270180898741,0.32608695652173914,0.1323529411764706,0.3235294117647059,0.6,0.4,0.3563938618925831,0.1506242746405382,3,0.8095238095238095,0.6307277628032345,0.8680555555555556,0.9100346020761245,0.8211382113821138,0.8078959882681677,0.09551759665763157,0.20689655172413793,0.1125,0.1896551724137931,0.23529411764705882,0.21917808219178084,0.19270478479535416,0.04279766497392284,3,0.7968749999999999,0.7335423197492162,0.8849557522123893,0.8665568369028007,0.809619238476954,0.818309829468272,0.05383300425368218
4,23.492346048355103,1.8890962995172083,0.3005959510803223,0.0783461649648227,0.009855350683947628,{'under__sampling_strategy': 0.009855350683947628},0.9966187658495351,0.9956225127913587,0.9962367648934813,0.9952162265595101,0.9971381343596576,0.9961664808907085,0.000685929526382825,5,0.9989438957172457,0.9978843855903152,0.9987160363286192,0.9980180921052632,0.998769962271952,0.9984664744026791,0.00042946273956944223,0.0,0.10869565217391304,0.06097560975609756,0.07317073170731707,0.22641509433962265,0.09385141759539006,0.07498010107584963,11,0.8384615384615385,0.8576779026217228,0.8808664259927798,0.8710691823899371,0.857707509881423,0.8611565118694802,0.014323406763716283,0.0,0.12195121951219512,0.10869565217391304,0.075,0.41379310344827586,0.14388799502687682,0.14143394333688555,8,0.7758007117437722,0.5626535626535627,0.7031700288184438,0.5807127882599581,0.7233333333333334,0.6691340849618141,0.0832228341367518,0.9992319305029531,0.9979480164158687,0.9986890068427448,0.9976338172283686,0.9991589779108022,0.9985323497801474,0.0006411588982968638,5,0.9993646759847522,0.9982520057742731,0.9990250366794453,0.9983509506769348,0.9991398250632176,0.9988264988357246,0.00044348924968798636,0.0,0.10869565217391304,0.06097560975609756,0.07317073170731707,0.22641509433962265,0.09385141759539006,0.07498010107584963,11,0.8384615384615385,0.8576779026217228,0.8808664259927798,0.8710691823899371,0.857707509881423,0.8611565118694802,0.014323406763716283,0.9973828217939567,0.9976636845404296,0.9975407218141169,0.9975700217419108,0.9979740580605312,0.9976262615901892,0.00019601314762110513,11,0.9995763609404787,0.9996263189466128,0.9996874260004736,0.9996615011186976,0.9996267302607704,0.9996356674534065,3.7498949115939087e-05,0.0,0.12195121951219512,0.10869565217391304,0.075,0.41379310344827586,0.14388799502687682,0.14143394333688555,8,0.7758007117437722,0.5626535626535627,0.7031700288184438,0.5807127882599581,0.7233333333333334,0.6691340849618141,0.0832228341367518,0.0,0.11494252873563218,0.078125,0.07407407407407407,0.2926829268292683,0.11196490592779491,0.0977597707109832,11,0.8059149722735675,0.6795252225519289,0.782051282051282,0.6968553459119498,0.7848101265822786,0.7498313898742013,0.051296042899584296
5,17.177242040634155,1.1275679027157695,0.30039682388305666,0.0635776690584795,0.013722499180438988,{'under__sampling_strategy': 0.013722499180438988},0.9958262890955198,0.9955372370665151,0.9965237912999108,0.9949610919760173,0.9967927367823749,0.9959282292440677,0.0006634287630477262,6,0.9980386634748848,0.9977864404787558,0.9984139272294708,0.9974753289473685,0.9989870277533722,0.9981402775767705,0.0005233646513426784,0.06060606060606061,0.18478260869565216,0.17073170731707318,0.21951219512195122,0.11320754716981132,0.14976802378210968,0.05624281420311131,7,0.8461538461538461,0.9138576779026217,0.8916967509025271,0.89937106918239,0.849802371541502,0.8801763431365774,0.02726058717668533,0.08450704225352113,0.1717171717171717,0.2545454545454545,0.16071428571428573,0.25,0.1842967908460866,0.06312552848817533,6,0.5866666666666667,0.5458612975391499,0.6415584415584416,0.5098039215686274,0.7818181818181819,0.6131417018302134,0.09504266738237643,0.9982784649204121,0.9976630186958504,0.9986890068427448,0.996994308371171,0.9991095060232024,0.9981468609706761,0.0007483860080032244,6,0.9984369012323269,0.9980065009672889,0.9986937384637229,0.9977325571807852,0.9993781867926875,0.9984495769273621,0.0005714062363044877,0.06060606060606061,0.18478260869565216,0.17073170731707318,0.21951219512195122,0.11320754716981132,0.14976802378210968,0.05624281420311131,7,0.8461538461538461,0.9138576779026217,0.8916967509025271,0.89937106918239,0.849802371541502,0.8801763431365774,0.02726058717668533,0.9975387058356491,0.997862090590348,0.9978275454458324,0.997951606708488,0.9976781524021242,0.9977716201964884,0.00014607737555802353,7,0.9995961513220996,0.999773735624834,0.9997157395036812,0.9997356224026966,0.9996060951591168,0.9996854688024855,7.141501026622815e-05,0.08450704225352113,0.1717171717171717,0.2545454545454545,0.16071428571428573,0.25,0.1842967908460866,0.06312552848817533,6,0.5866666666666667,0.5458612975391499,0.6415584415584416,0.5098039215686274,0.7818181818181819,0.6131417018302134,0.09504266738237643,0.07058823529411765,0.17801047120418848,0.2043795620437956,0.18556701030927836,0.15584415584415587,0.1588778869391072,0.04680391786210071,8,0.6929133858267718,0.6834733893557423,0.7462235649546828,0.6507394766780432,0.8143939393939396,0.7175487512418359,0.05732843290065593
6,14.117827701568604,1.839045014617321,0.3592389583587646,0.11863694958736601,0.01910708099549036,{'under__sampling_strategy': 0.01910708099549036},0.9950338123415047,0.9953382603752132,0.9956946039035591,0.9940043372879194,0.9968914218044557,0.9953924871425304,0.0009377236087522426,7,0.9977369193940979,0.9976884953671962,0.9974226317478899,0.9973355263157895,0.9992454390407773,0.99788580237315,0.0006967121114800165,0.16161616161616163,0.11956521739130435,0.2926829268292683,0.34146341463414637,0.0660377358490566,0.19627309126398745,0.10432788206495038,6,0.9230769230769231,0.9026217228464419,0.8916967509025271,0.8805031446540881,0.9565217391304348,0.9108840561220829,0.026798816128036494,0.1322314049586777,0.11702127659574468,0.2376237623762376,0.1728395061728395,0.20588235294117646,0.1731196606089352,0.04484000396784968,7,0.5393258426966292,0.5343680709534369,0.5040816326530613,0.49469964664310956,0.7960526315789473,0.5737055649050369,0.11247848581008714,0.9972190587175888,0.9976345189238486,0.997537890899789,0.9957152906567756,0.9993321295174017,0.9974877777430807,0.0011523539522064607,7,0.9979326758234001,0.9979377596213334,0.9976998438165554,0.9976418594680166,0.999357459685777,0.9981139196830165,0.0006331781916992709,0.16161616161616163,0.11956521739130435,0.2926829268292683,0.34146341463414637,0.0660377358490566,0.19627309126398745,0.10432788206495038,6,0.9230769230769231,0.9026217228464419,0.8916967509025271,0.8805031446540881,0.9565217391304348,0.9108840561220829,0.026798816128036494,0.9978004505101364,0.997691386877957,0.998144296912494,0.9982688978649741,0.9975554951974123,0.9978921054725948,0.0002711339495704621,6,0.999797932853087,0.999744212814938,0.9997154564079217,0.9996860386337724,0.9998859406269118,0.9997659162673262,7.046783983715196e-05,0.1322314049586777,0.11702127659574468,0.2376237623762376,0.1728395061728395,0.20588235294117646,0.1731196606089352,0.04484000396784968,7,0.5393258426966292,0.5343680709534369,0.5040816326530613,0.49469964664310956,0.7960526315789473,0.5737055649050369,0.11247848581008714,0.14545454545454545,0.11827956989247311,0.2622950819672131,0.2295081967213115,0.1,0.17110747880710864,0.06360968057641299,5,0.6808510638297872,0.6713091922005571,0.6440677966101696,0.6334841628959277,0.8689407540394972,0.6997305939151878,0.08635187044595331
7,12.084468173980714,0.9216532685121134,0.40232348442077637,0.11703870073803219,0.026604522934761062,{'under__sampling_strategy': 0.026604522934761062},0.9960112003381234,0.9944002274019329,0.9952162265595101,0.9945783901007782,0.9943996249969161,0.9949211338794521,0.0006222721181041397,8,0.9976966868499929,0.9971302082313072,0.9965635089971866,0.9970805921052631,0.9969610832601168,0.9970864158887732,0.00036428621080180886,0.43434343434343436,0.05434782608695652,0.45121951219512196,0.43902439024390244,0.24528301886792453,0.32484363634746793,0.1552392911217995,3,0.9230769230769231,0.9550561797752809,0.9205776173285198,0.949685534591195,0.932806324110672,0.9362405157765181,0.01389386897586311,0.3115942028985507,0.043478260869565216,0.2605633802816901,0.225,0.15028901734104047,0.1981849722781693,0.09348791808665727,5,0.534521158129176,0.47574626865671643,0.4271356783919598,0.4711388455538221,0.4600389863547758,0.47371618741729,0.0348276270628835,0.9974839102682946,0.9968650250797993,0.9966425784997123,0.9960350450853744,0.9963638162614095,0.996678075038918,0.0004894541529869814,8,0.997892337790686,0.9972405259694985,0.9967627431492262,0.9972048613974044,0.9971292956929072,0.9972459527999444,0.0003651388659885125,0.43434343434343436,0.05434782608695652,0.45121951219512196,0.43902439024390244,0.24528301886792453,0.32484363634746793,0.1552392911217995,3,0.9230769230769231,0.9550561797752809,0.9205776173285198,0.949685534591195,0.932806324110672,0.9362405157765181,0.01389386897586311,0.998515297735829,0.9975188934835306,0.9985583392067662,0.9985254519810232,0.998017839444995,0.9982271643704289,0.00040672784039193606,3,0.9997979246865306,0.9998818455721629,0.9997911227154047,0.9998677237741714,0.9998233435863331,0.9998323920669205,3.651578673515923e-05,0.3115942028985507,0.043478260869565216,0.2605633802816901,0.225,0.15028901734104047,0.1981849722781693,0.09348791808665727,5,0.534521158129176,0.47574626865671643,0.4271356783919598,0.4711388455538221,0.4600389863547758,0.47371618741729,0.0348276270628835,0.3628691983122363,0.04830917874396136,0.3303571428571428,0.2975206611570248,0.1863799283154122,0.2450872218771555,0.11494430262372891,1,0.6770098730606489,0.6351183063511832,0.5835240274599542,0.629822732012513,0.6161879895561357,0.628332585688087,0.03024249643342596
8,10.040536451339722,0.5950675595934641,0.4025235652923584,0.12564446096635848,0.0370438917777803,{'under__sampling_strategy': 0.0370438917777803},0.9958262890955198,0.9929221148379761,0.9943870391631585,0.9921546115575967,0.9943009399748354,0.9939181989258173,0.0012735410389828016,9,0.9975458148095995,0.9956708260690709,0.996695681728064,0.9955263157894737,0.9970851206780712,0.9965047518148559,0.0007886524726926,0.3838383838383838,0.06521739130434782,0.32926829268292684,0.21951219512195122,0.11320754716981132,0.2222087620234842,0.12175442870462817,5,0.9346153846153846,0.9588014981273408,0.9386281588447654,0.9371069182389937,0.9407114624505929,0.9419726844554155,0.008646282946088617,0.2814814814814815,0.03550295857988166,0.18243243243243243,0.09,0.08053691275167785,0.1339907570490947,0.08785494446048238,10,0.5170212765957447,0.3726346433770015,0.43844856661045534,0.36253041362530414,0.47128712871287126,0.4323844057842754,0.0585887534033854,0.9974309399581535,0.9953545371637027,0.9961309714139541,0.9941804693995012,0.9966111756994088,0.995941618726944,0.0011089229391292692,9,0.9977108166434723,0.9957674971275937,0.9968479341189834,0.995679490773569,0.9972329312274593,0.9966477339782156,0.0008031179846812201,0.3838383838383838,0.06521739130434782,0.32926829268292684,0.21951219512195122,0.11320754716981132,0.2222087620234842,0.12175442870462817,5,0.9346153846153846,0.9588014981273408,0.9386281588447654,0.9371069182389937,0.9407114624505929,0.9419726844554155,0.008646282946088617,0.9983828636568489,0.9975436291451258,0.9982376313765701,0.9979458210296572,0.9976723454833597,0.9979564581383122,0.00032004405401473676,5,0.9998281995310858,0.9998915305045804,0.9998386009551026,0.9998344069284141,0.9998441396508728,0.9998473755140111,2.2684926360901364e-05,0.2814814814814815,0.03550295857988166,0.18243243243243243,0.09,0.08053691275167785,0.1339907570490947,0.08785494446048238,10,0.5170212765957447,0.3726346433770015,0.43844856661045534,0.36253041362530414,0.47128712871287126,0.4323844057842754,0.0585887534033854,0.3247863247863248,0.04597701149425287,0.2347826086956522,0.1276595744680851,0.09411764705882351,0.16546463330062772,0.1009804830398353,7,0.6657534246575343,0.5366876310272537,0.5977011494252874,0.5228070175438596,0.6279683377308708,0.5901835120769612,0.05403040054133649
9,8.810627746582032,2.0372113452465848,0.3374974727630615,0.1107574021049121,0.05157957244371174,{'under__sampling_strategy': 0.05157957244371174},0.9941356720202874,0.991785105173394,0.9937492027044266,0.9915805587447378,0.9934374460316285,0.9929375969348948,0.0010501168377616819,10,0.9961980245820844,0.9938098689494408,0.9956855044277865,0.9947368421052631,0.9961755129464055,0.995321150602196,0.0009227118028478155,0.3434343434343434,0.45652173913043476,0.4268292682926829,0.3170731707317073,0.11320754716981132,0.33141321375179594,0.12059869311706316,2,0.9576923076923077,0.9775280898876404,0.9675090252707581,0.9622641509433962,0.9604743083003953,0.9650935764188995,0.006993905684172837,0.17801047120418848,0.1494661921708185,0.19021739130434784,0.1111111111111111,0.06521739130434782,0.13880451141896272,0.04577346743391404,9,0.4042207792207792,0.294250281848929,0.3743016759776536,0.32762312633832974,0.40298507462686567,0.36067618760251147,0.043305272491972586,0.9958418306539185,0.9931885544915641,0.9952356590138773,0.9933491078851442,0.9957454176664111,0.994672113942183,0.001165254889581536,10,0.9962989854984773,0.9938525596331176,0.9957593828387524,0.9948219851255751,0.9962691207561248,0.9954004067704094,0.0009403588566916401,0.3434343434343434,0.45652173913043476,0.4268292682926829,0.3170731707317073,0.11320754716981132,0.33141321375179594,0.12059869311706316,2,0.9576923076923077,0.9775280898876404,0.9675090252707581,0.9622641509433962,0.9604743083003953,0.9650935764188995,0.006993905684172837,0.9982742599230054,0.9985672941918107,0.99849223662261,0.9982006297795771,0.9976703264021414,0.998240949383829,0.00031559216080508226,2,0.9998886707284983,0.9999407179061565,0.9999144535482767,0.999900551936751,0.9998959871856212,0.9999080762610607,1.8360188899477207e-05,0.17801047120418848,0.1494661921708185,0.19021739130434784,0.1111111111111111,0.06521739130434782,0.13880451141896272,0.04577346743391404,9,0.4042207792207792,0.294250281848929,0.3743016759776536,0.32762312633832974,0.40298507462686567,0.36067618760251147,0.043305272491972586,0.23448275862068968,0.22520107238605894,0.2631578947368421,0.16455696202531644,0.08275862068965517,0.19403146169171243,0.06424438819830054,2,0.5684931506849314,0.4523396880415944,0.5397784491440081,0.4888178913738019,0.5677570093457943,0.523437237718026,0.04585776565115563
