,bairros,lat,lng,area,radius
0,abolição,-22.8861614,-43.29984570000001,616332.65332031,442.9275073076199
1,acari,-22.8221528,-43.3406743,1605524.3203125,714.8805939903389
2,água santa,-22.9111428,-43.3121258,2426231.83935547,878.8023558461418
3,alto da boa vista,-22.9621126,-43.2535816,31495676.0087891,3166.2888443158818
4,anchieta,-22.8231903,-43.39910689999999,4345726.97900391,1176.1325860941713
5,andaraí,-22.9290845,-43.25348579999999,2261300.484375,848.4069187652568
6,anil,-22.9558133,-43.3384123,3500410.67089844,1055.5639830205505
7,bancários,-22.7917588,-43.180966,978046.54248047,557.9622600314544
8,bangu,-22.8753053,-43.4648805,35966196.7001953,3383.547838896769
9,barra da tijuca,-22.9994189,-43.35264065,48150630.065918,3914.948476795087
10,barra de guaratiba,-23.0360036,-43.5521395,9442030.42529297,1733.635379778255
11,barros filho,-22.8348857,-43.3631878,1723864.33349609,740.7584355182441
12,benfica,-22.8922965,-43.240341,1736412.80761719,743.4496372725621
13,bento ribeiro,-22.8666607,-43.3608367,3037846.62695313,983.3496906336337
14,bonsucesso,-22.8659317,-43.253318,2199716.17089844,836.7744044814743
15,botafogo,-22.94884465,-43.179829096252966,4798955.83154297,1235.942994049273
16,brás de pina,-22.831888,-43.2977309,3522221.85253906,1058.8475041269014
17,cachambi,-22.8897634,-43.2744953,2250159.74560547,846.3144170572923
18,cacuia,-22.8217028,-43.1837917,2068686.08105469,811.4697967333783
19,caju,-22.8803063,-43.2214936,5347480.57666016,1304.6669819255512
20,camorim,-22.9711394,-43.4311836,8859905.68505859,1679.3437915477937
21,campinho,-22.8852187,-43.347738,984510.43115234,559.8030039994927
22,campo dos afonsos,-22.8795186,-43.3803636,3252292.92871094,1017.465966002955
23,campo grande,-22.9110137,-43.2093727,104445147.6875,5765.927772081205
24,cascadura,-22.8841816,-43.3283969,2838970.70166016,950.6168738900873
25,catete,-22.9269199,-43.1802186,681026.73291016,465.5937519348298
26,catumbi,-22.9194542,-43.19708060000001,539458.44189453,414.3850325968989
27,cavalcanti,-22.8705266,-43.3165261,1924149.28466797,782.6082927003033
28,centro,-22.9043934,-43.1830653,5424739.1953125,1314.0578814636247
29,cidade de deus,-22.94803,-43.362903,1273024.81640625,636.5660880218286
30,cidade nova,-22.9100508,-43.201756,934852.88378906,545.5024427419957
31,cidade universitária,-22.8558233,-43.2309583,4690706.46972656,1221.9239921125338
32,cocotá,-22.8050047,-43.1805463,490102.43017578,394.9739849251489
33,coelho neto,-22.8322449,-43.35019129999999,2511970.33837891,894.1951646628654
34,colégio,-22.83979,-43.3357623,2261110.26855469,848.3712349158496
35,complexo do alemão,-22.8606097,-43.2737506,2960855.18457031,970.8086715760536
36,copacabana,-22.9719642,-43.1843432,4100850.171875,1142.5152740625874
37,cordovil,-22.8194378,-43.2915908,3856801.06689453,1107.997251186446
38,cosme velho,-22.9415143,-43.2006244,892540.06591797,533.0143776642634
39,cosmos,-22.9078051,-43.6144915,11261318.8930664,1893.3011210928225
40,costa barros,-22.8246995,-43.36983950000001,1814831.70556641,760.0518887823242
41,curicica,-22.9519909,-43.3872901,3339565.57861328,1031.0270312807993
42,del castilho,-22.8795618,-43.272420200000006,1440914.46484375,677.2424376137335
