,sigla,orgao,acao,id,titulo
0,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,24,Abalroamento
1,COMLURB,Companhia de Limpeza Urbana,Fazer limpeza do local,24,Abalroamento
2,Light,Light Serviços de Eletricidade S.A.,Desligar energia,24,Abalroamento
3,Light,Light Serviços de Eletricidade S.A.,Restabelecer fornecimento de energia,24,Abalroamento
4,RioLuz,Companhia Municipal de Energia e Iluminação,Desligar energia,24,Abalroamento
5,RioLuz,Companhia Municipal de Energia e Iluminação,Restabelecer fornecimento de energia,24,Abalroamento
6,SECONSERVA,Secretaria Municipal de Conservação,Obra de restauração,24,Abalroamento
7,PortoNovo,Porto Novo S.A.,Organizar o trânsito,24,Abalroamento
8,LAMSA,Linha Amarela S.A.,Organizar o trânsito,24,Abalroamento
9,COMLURB,Companhia de Limpeza Urbana,Comunicar,34,Acidente ambiental
10,COMLURB,Companhia de Limpeza Urbana,Fazer limpeza do local,34,Acidente ambiental
11,GM,Empresa Municipal de Vigilância,Isolar local,34,Acidente ambiental
12,DefesaCivil,Secretaria Municipal de Defesa Civil,Comunicar,34,Acidente ambiental
13,COR,Centro de Operações Rio,Comunicar COMLURB,34,Acidente ambiental
14,COR,Centro de Operações Rio,Comunicar Defesa Civil,34,Acidente ambiental
15,COR,Centro de Operações Rio,Comunicar SMAC,34,Acidente ambiental
16,SMAC,Secretaria Municipal de Meio Ambiente,Comunicar,34,Acidente ambiental
17,SUBPREFEITURA,Subprefeitura,Comunicar,34,Acidente ambiental
18,CET-RIO,Companhia de Engenharia de Tráfego,Desfazer o acidente,13,Acidente com queda de carga
19,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,13,Acidente com queda de carga
20,COMLURB,Companhia de Limpeza Urbana,Limpar Via,13,Acidente com queda de carga
21,BOMBEIROS,Corpo de Bombeiros,Prevenir perigo,13,Acidente com queda de carga
22,INEA,Instituto Estadual do Ambiente,Multar transporte irregular,13,Acidente com queda de carga
23,INEA,Instituto Estadual do Ambiente,Vistoriar impacto,13,Acidente com queda de carga
24,CET-RIO,Companhia de Engenharia de Tráfego,Desfazer o acidente,2,Acidente com vítima(s)
25,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,2,Acidente com vítima(s)
26,GM,Empresa Municipal de Vigilância,Desfazer o acidente,2,Acidente com vítima(s)
27,GM,Empresa Municipal de Vigilância,Organizar o trânsito,2,Acidente com vítima(s)
28,BOMBEIROS,Corpo de Bombeiros,Atender vítima(s),2,Acidente com vítima(s)
